AI INI NAME,AI DB NAME,AI DESCRIPTION,AI Sign(FXP),AI Word Length(FXP),AI INTEGER LENGTH(FXP)
AO INI NAME,AO DB NAME,AO DESCRIPTION,AO Sign(FXP),AO Word Length(FXP),AO INTEGER LENGTH(FXP)
RT_U16_AO9,RT:AO:U16,This is a Description of AO0,,,
RT_I32_AO4,RT:AO:I32,This is a Description of AO1,,,
RT_U64_AO7,RT:AO:U64,This is a Description of AO2,,,
RT_I64_AO3,RT:AO:I64,This is a Description of AO3,,,
aoMod5AO2,9263A:AO2,This is a Description of AO4,,,
FXP_aofxp1,FPGA:AO:FXP1,This is a Description of AO5,0,64,64
RT_U08_AO10,RT:AO:U08,This is a Description of AO6,,,
RT_I08_AO6,RT:AO:I08,This is a Description of AO7,,,
FXP_aofxp4,FPGA:AO:FXP4,This is a Description of AO8,1,64,0
RT_DBL_AO1,RT:AO:DBL,This is a Description of AO9,,,
FXP_aofxp3,FPGA:AO:FXP3,This is a Description of AO10,0,64,32
aoMod5AO3,9263A:AO3,This is a Description of AO11,,,
aoMod5AO1,9263A:AO1,This is a Description of AO12,,,
RT_I16_AO5,RT:A2,This is a Description of AO13,,,
FXP_aofxp6,FPGA:AO:FXP6,This is a Description of AO14,1,64,32
aoMod5AO0,9263A:AO0,This is a Description of AO15,,,
RT_SGL_AO2,RT:AO:DGL,This is a Description of AO16,,,
FXP_aofxp5,FPGA:AO:FXP5,This is a Description of AO17,1,64,64
FXP_aofxp2,FPGA:AO:FXP2,This is a Description of AO18,0,64,0
RT_U32_AO8,RT:AO:U32,This is a Description of AO19,,,
,,,,,
,,,,,
SCALER INI NAME,SCALER DB NAME,SCALER DESCRIPTION,,,
SCALER1,SCALER0,This is a Description of Scaler 1,,,
SCALER2,SCALER1,This is a Description of Scaler 2,,,
,,,,,
,,,,,
WAVEFORM INI NAME, DB NAME, DESCRIPTION, SIZE,,
RT_I64_WF9,RT:WF:I64,This is a Description of WF0,5,,
waveform_i162,FPGA:WF:I16,This is a Description of WF1,3,,
RT_U16_WF8,RT:WF:U16,This is a Description of WF2,11,,
RT_U64_WF7,RT:WF:U64,This is a Description of WF3,9,,
waveform_sgl2,FPGA:WF:SGL,This is a Description of WF4,3,,
RT_I16_WF4,RT:WF:I16,This is a Description of WF5,4,,
RT_BOL_WF6,RT:WF:BOL,This is a Description of WF6,6,,
waveform_u32,FPGA:WF:U32,This is a Description of WF7,3,,
waveform_u82,FPGA:WF:U08,This is a Description of WF8,3,,
waveform_i642,FPGA:WF:I64,This is a Description of WF9,3,,
RT_SGL_WF0,RT:WF:SGL,This is a Description of WF10,5,,
waveform_u162,FPGA:WF:U16,This is a Description of WF11,3,,
RT_U32_WF1,RT:WF:U32,This is a Description of WF12,113,,
RT_U08_WF10,RT:WF:U08,This is a Description of WF13,9,,
waveform_i322,FPGA:WF:I32,This is a Description of WF14,3,,
waveform_u642,FPGA:WF:U64,This is a Description of WF15,3,,
RT_DBL_WF2,RT:WF:DBL,This is a Description of WF16,4,,
RT_I32_WF3,RT:WF:I32,This is a Description of WF17,10,,
waveform_i82,FPGA:WF:I08,This is a Description of WF18,3,,
RT_I08_WF5,RT:WF:I08,This is a Description of WF19,8,,
